Country,2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2017
Afghanistan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Albania,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,-18
Algeria,<1000 ,<1000 , <1000,<1000 ,<1000 , 1000,1000 ,<1000 , 1100,1100 ,<1000 , 1100,1100 ,1000 , 1200,1200 ,1100 , 1300,1200 ,1100 , 1300,1200 ,1200 , 1400,39
Angola,26 000 ,21 000 , 32 000,27 000 ,22 000 , 33 000,28 000 ,22 000 , 34 000,27 000 ,22 000 , 34 000,27 000 ,21 000 , 34 000,26 000 ,20 000 , 34 000,26 000 ,20 000 , 35 000,27 000 ,20 000 , 37 000,1
Argentina,6000 ,5200 , 6700,6100 ,5300 , 6800,6100 ,5300 , 6900,6200 ,5400 , 6900,6300 ,5400 , 7000,6300 ,5500 , 7100,6400 ,5600 , 7200,6500 ,5600 , 7200,8
Armenia,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,-27
Australia,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,1000 ,<1000 , 1100,8
Austria,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<200 , <500,-35
Azerbaijan,<1000 ,<1000 , 1000,<1000 ,<1000 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1000,<1000 ,<500 , 1100,<1000 ,<500 , 1100,6
Bahamas,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <200,<200 ,<200 , <200,-38
Bahrain,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,5
Bangladesh,1500 ,1400 , 1700,1400 ,1300 , 1600,1500 ,1300 , 1600,1500 ,1300 , 1600,1500 ,1300 , 1700,1600 ,1400 , 1700,1600 ,1500 , 1800,1700 ,1500 , 1800,10
Barbados,<200 ,<200 , <500,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,-10
Belarus,1800 ,1400 , 2500,2100 ,1600 , 2900,2300 ,1800 , 3200,2500 ,1500 , 3700,2600 ,1600 , 4000,2700 ,1600 , 4200,2600 ,1600 , 4200,2400 ,1500 , 3900,34
Belgium,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Belize,<500 ,<500 , 4700,<500 ,<500 , 4700,<500 ,<500 , 4800,<500 ,<500 , 4800,<500 ,<500 , 4800,<500 ,<500 , 4900,<500 ,<500 , 4900,<500 ,<500 , 4900,23
Benin,4300 ,2200 , 7300,4400 ,2300 , 7400,4400 ,2300 , 7500,4500 ,2300 , 7700,4600 ,2400 , 7800,4300 ,2200 , 7300,4000 ,2100 , 6800,4000 ,2100 , 6800,-8
Bhutan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Bolivia (Plurinational State of),1500 ,<1000 , 2300,1500 ,<1000 , 2300,1400 ,<1000 , 2400,1400 ,<1000 , 2500,1500 ,<1000 , 2600,1500 ,<1000 , 2700,1500 ,<1000 , 2800,1500 ,<1000 , 2800,-2
Bosnia and Herzegovina,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Botswana,13 000 ,9700 , 15 000,14 000 ,10 000 , 16 000,14 000 ,10 000 , 16 000,14 000 ,10 000 , 16 000,15 000 ,11 000 , 17 000,15 000 ,11 000 , 17 000,14 000 ,10 000 , 17 000,14 000 ,10 000 , 16 000,4
Brazil,47 000 ,34 000 , 60 000,47 000 ,34 000 , 61 000,47 000 ,34 000 , 61 000,48 000 ,34 000 , 62 000,48 000 ,34 000 , 62 000,48 000 ,34 000 , 62 000,48 000 ,35 000 , 63 000,48 000 ,35 000 , 63 000,3
Brunei Darussalam,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Bulgaria,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<200 , <500,<500 ,<200 , <500,-14
Burkina Faso,4200 ,2500 , 6000,4200 ,2500 , 6100,4100 ,2300 , 6000,4300 ,2500 , 6300,4200 ,2500 , 6600,4100 ,2500 , 6400,4200 ,2600 , 6600,4300 ,2600 , 6700,1
Burundi,3100 ,1900 , 4300,3100 ,2000 , 4400,3200 ,2000 , 4500,3200 ,2000 , 4500,3300 ,2000 , 4700,3200 ,1900 , 4600,3100 ,1900 , 4600,3100 ,1800 , 4600,-2
Cabo Verde,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <500,11
Cambodia,1600 ,1400 , 1800,1300 ,1200 , 1500,1100 ,1000 , 1300,<1000 ,<1000 , 1100,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,-63
Cameroon,34 000 ,28 000 , 39 000,33 000 ,26 000 , 39 000,32 000 ,25 000 , 37 000,30 000 ,23 000 , 36 000,30 000 ,23 000 , 36 000,29 000 ,21 000 , 36 000,29 000 ,20 000 , 37 000,28 000 ,19 000 , 36 000,-19
Canada,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Central African Republic,9500 ,8000 , 11 000,9500 ,8000 , 12 000,9400 ,7800 , 12 000,9400 ,7700 , 11 000,8900 ,7200 , 11 000,8300 ,6700 , 10 000,7800 ,6100 , 10 000,7700 ,5900 , 10 000,-19
Chad,6300 ,4800 , 7700,6200 ,4500 , 7600,6100 ,4300 , 7700,5900 ,4000 , 7400,6100 ,4100 , 7600,5600 ,3600 , 7300,5600 ,3500 , 7300,5800 ,3700 , 7700,-8
Chile,3200 ,2700 , 3600,3500 ,3000 , 4000,3800 ,3200 , 4400,4200 ,3500 , 4900,4600 ,3800 , 5300,5000 ,4200 , 5900,5500 ,4500 , 6400,6000 ,4800 , 7100,85
China,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Colombia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Comoros,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,-8
Congo,7200 ,6000 , 8300,7300 ,6200 , 8300,7500 ,6400 , 8400,7700 ,6700 , 8700,7800 ,6800 , 8900,7900 ,6800 , 9100,7800 ,6700 , 9000,7900 ,6800 , 9200,10
Costa Rica,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , 1000,<1000 ,<1000 , 1100,1000 ,<1000 , 1100,1100 ,<1000 , 1200,47
Croatia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Cuba,2200 ,1800 , 2500,2200 ,1900 , 2600,2300 ,1900 , 2600,2300 ,1900 , 2600,2200 ,1800 , 2500,2100 ,1800 , 2400,2000 ,1700 , 2300,1800 ,1500 , 2200,-15
Cyprus,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,40
Czech Republic,<200 ,<200 , <200,<200 ,<200 , <500,<200 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,91
C̫te d'Ivoire,29 000 ,13 000 , 54 000,30 000 ,13 000 , 57 000,31 000 ,13 000 , 57 000,31 000 ,13 000 , 58 000,32 000 ,14 000 , 59 000,32 000 ,14 000 , 59 000,31 000 ,13 000 , 58 000,30 000 ,13 000 , 56 000,3
Democratic People's Republic of Korea,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Democratic Republic of the Congo,23 000 ,17 000 , 30 000,21 000 ,15 000 , 28 000,20 000 ,14 000 , 26 000,18 000 ,12 000 , 25 000,17 000 ,11 000 , 24 000,17 000 ,9800 , 24 000,16 000 ,9000 , 23 000,15 000 ,8200 , 23 000,-35
Denmark,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <200,-24
Djibouti,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1000,9
Dominican Republic,2700 ,1900 , 3800,2600 ,1700 , 3600,2600 ,1700 , 3700,2700 ,1700 , 3800,2600 ,1700 , 3800,2500 ,1500 , 4000,2400 ,1400 , 4500,2400 ,1200 , 4900,-14
Ecuador,2100 ,1200 , 4200,2000 ,1200 , 4100,2000 ,1100 , 4200,2000 ,1100 , 4300,2100 ,1100 , 4300,2000 ,1100 , 4300,2000 ,1100 , 4300,2000 ,1100 , 4400,-1
Egypt,1200 ,1100 , 1300,1300 ,1200 , 1400,1400 ,1300 , 1600,1600 ,1400 , 1700,1700 ,1600 , 1900,1900 ,1800 , 2100,2100 ,1900 , 2400,2300 ,2100 , 2600,101
El Salvador,1500 ,1400 , 1700,1500 ,1400 , 1600,1400 ,1300 , 1600,1400 ,1300 , 1500,1400 ,1300 , 1500,1300 ,1200 , 1400,1300 ,1200 , 1400,1200 ,1100 , 1300,-20
Equatorial Guinea,3700 ,3000 , 4600,3900 ,3200 , 5000,4100 ,3300 , 5400,4100 ,3100 , 5500,3900 ,2900 , 5600,4100 ,3000 , 5900,4100 ,2900 , 6100,4100 ,2800 , 6400,10
Eritrea,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,18
Estonia,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,-12
Ethiopia,17 000 ,7600 , 30 000,16 000 ,7200 , 28 000,15 000 ,6900 , 27 000,14 000 ,6400 , 25 000,14 000 ,6200 , 24 000,15 000 ,6600 , 26 000,15 000 ,7000 , 27 000,16 000 ,7200 , 28 000,-5
Fiji,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Finland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
France,7200 ,5900 , 8500,6500 ,5200 , 7600,7100 ,5800 , 8400,5900 ,4800 , 7000,5500 ,4500 , 6600,5400 ,4400 , 6500,5400 ,4300 , 6500,5300 ,4300 , 6400,-27
Gabon,3200 ,2800 , 3700,3300 ,2900 , 3800,3300 ,2900 , 3800,3300 ,2900 , 3800,3300 ,2800 , 3800,3300 ,2800 , 3900,3100 ,2700 , 3700,3100 ,2600 , 3700,-4
Gambia,1600 ,1300 , 2000,1500 ,1200 , 1900,1400 ,1100 , 1800,1400 ,1100 , 1800,1400 ,1100 , 1800,1400 ,<1000 , 1800,1400 ,1000 , 1800,1400 ,<1000 , 1800,-16
Georgia,<1000 ,<1000 , 1300,1000 ,<1000 , 1300,1000 ,<1000 , 1400,1000 ,<1000 , 1400,<1000 ,<1000 , 1500,<1000 ,<1000 , 1500,<1000 ,<1000 , 1600,<1000 ,<1000 , 1700,-10
Germany,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Ghana,21 000 ,17 000 , 24 000,20 000 ,16 000 , 24 000,19 000 ,15 000 , 23 000,19 000 ,16 000 , 23 000,19 000 ,15 000 , 24 000,20 000 ,16 000 , 24 000,19 000 ,15 000 , 24 000,19 000 ,15 000 , 24 000,-8
Greece,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , 1000,<1000 ,<1000 , 1100,32
Guatemala,2700 ,2200 , 3400,2700 ,2100 , 3300,2700 ,2100 , 3400,2600 ,2000 , 3300,2600 ,1900 , 3300,2500 ,1900 , 3300,2400 ,1800 , 3200,2300 ,1700 , 3100,-14
Guinea,8500 ,6900 , 10 000,8300 ,6500 , 10 000,8200 ,6200 , 10 000,7600 ,5600 , 9700,7800 ,5600 , 9900,8200 ,6000 , 11 000,8100 ,5700 , 11 000,8100 ,5700 , 11 000,-5
Guinea-Bissau,3200 ,2700 , 3700,3000 ,2400 , 3500,2800 ,2200 , 3300,2400 ,1800 , 3000,2400 ,1800 , 3000,2400 ,1700 , 3000,2300 ,1600 , 2900,2300 ,1700 , 2900,-27
Guyana,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,-10
Haiti,9800 ,7500 , 13 000,9800 ,7500 , 13 000,9500 ,7300 , 13 000,9100 ,7000 , 12 000,8700 ,6700 , 12 000,8400 ,6500 , 11 000,8200 ,6300 , 11 000,7600 ,5800 , 10 000,-23
Honduras,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1100,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,4
Hungary,<200 ,<200 , <200,<200 ,<200 , <200,<200 ,<200 , <500,<200 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<500 , <500,64
Iceland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
India,120 000 ,60 000 , 210 000,120 000 ,58 000 , 210 000,110 000 ,56 000 , 200 000,110 000 ,54 000 , 190 000,100 000 ,51 000 , 180 000,99 000 ,49 000 , 180 000,94 000 ,47 000 , 170 000,88 000 ,44 000 , 160 000,-27
Indonesia,61 000 ,54 000 , 70 000,60 000 ,52 000 , 68 000,58 000 ,51 000 , 66 000,55 000 ,48 000 , 63 000,52 000 ,45 000 , 60 000,52 000 ,46 000 , 60 000,49 000 ,43 000 , 57 000,49 000 ,43 000 , 57 000,-19
Iran (Islamic Republic of),5200 ,3100 , 9000,5100 ,2600 , 9700,5100 ,2200 , 10 000,5000 ,2000 , 11 000,5000 ,1800 , 11 000,4900 ,1600 , 12 000,4800 ,1500 , 12 000,4700 ,1400 , 11 000,-10
Ireland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Israel,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Italy,2900 ,2400 , 3200,2800 ,2300 , 3200,2800 ,2300 , 3200,2800 ,2300 , 3100,2800 ,2200 , 3100,2700 ,2200 , 3100,2700 ,2200 , 3100,2700 ,2100 , 3100,-5
Jamaica,2000 ,1600 , 2400,2000 ,1600 , 2500,2000 ,1600 , 2500,2000 ,1600 , 2500,2000 ,1600 , 2500,2000 ,1600 , 2500,1900 ,1500 , 2500,1900 ,1500 , 2500,-6
Japan,1500 ,1100 , 1800,1500 ,1100 , 1800,1500 ,1100 , 1800,1500 ,1100 , 1800,1500 ,1100 , 1800,1500 ,1100 , 1800,1500 ,1100 , 1700,1500 ,1100 , 1700,-1
Jordan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,
Kazakhstan,1800 ,1400 , 1900,2000 ,1500 , 2200,2300 ,1600 , 2500,2600 ,1800 , 2800,2900 ,1900 , 3100,3200 ,2000 , 3500,3400 ,2000 , 3900,3700 ,2000 , 4500,106
Kenya,77 000 ,45 000 , 130 000,74 000 ,43 000 , 120 000,73 000 ,43 000 , 120 000,71 000 ,42 000 , 120 000,67 000 ,39 000 , 110 000,60 000 ,35 000 , 97 000,55 000 ,32 000 , 90 000,53 000 ,31 000 , 86 000,-32
Kuwait,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,128
